

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 28 14:21:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1343  009B                     l1253:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1346  009B  300A               	movlw	10
  1347  009C  00A3               	movwf	___lwmod@divisor
  1348  009D  3000               	movlw	0
  1349  009E  00A4               	movwf	___lwmod@divisor+1
  1350  009F  0831               	movf	printf@prec,w
  1351  00A0  00AB               	movwf	??_printf
  1352  00A1  072B               	addwf	??_printf,w
  1353  00A2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1354  00A3  0084               	movwf	4
  1355  00A4  120A  118A  22C2  120A  118A  	fcall	stringdir
  1356  00A9  00F3               	movwf	___lwdiv@divisor
  1357  00AA  120A  118A  22C2  120A  118A  	fcall	stringdir
  1358  00AF  00F4               	movwf	___lwdiv@divisor+1
  1359  00B0  0833               	movf	printf@val+1,w
  1360  00B1  00F6               	movwf	___lwdiv@dividend+1
  1361  00B2  0832               	movf	printf@val,w
  1362  00B3  00F5               	movwf	___lwdiv@dividend
  1363  00B4  120A  118A  2240  120A  118A  	fcall	___lwdiv
  1364  00B9  0874               	movf	?___lwdiv+1,w
  1365  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00BC  00A6               	movwf	___lwmod@dividend+1
  1368  00BD  0873               	movf	?___lwdiv,w
  1369  00BE  00A5               	movwf	___lwmod@dividend
  1370  00BF  120A  118A  2286  120A  118A  	fcall	___lwmod
  1371  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1373  00C6  0823               	movf	?___lwmod,w
  1374  00C7  3E30               	addlw	48
  1375  00C8  00AC               	movwf	??_printf+1
  1376  00C9  082C               	movf	??_printf+1,w
  1377  00CA  00B4               	movwf	printf@c
  1378  00CB                     l1255:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  1381  00CB  0834               	movf	printf@c,w
  1382  00CC  120A  118A  2321  120A  118A  	fcall	_putch
  1383  00D1                     l1257:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1386  00D1  30FF               	movlw	255
  1387  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00D4  00AB               	movwf	??_printf
  1390  00D5  082B               	movf	??_printf,w
  1391  00D6  07B1               	addwf	printf@prec,f
  1392  00D7  0A31               	incf	printf@prec,w
  1393  00D8  1D03               	btfss	3,2
  1394  00D9  28DB               	goto	u1111
  1395  00DA  28DC               	goto	u1110
  1396  00DB                     u1111:
  1397  00DB  289B               	goto	l1253
  1398  00DC                     u1110:
  1399  00DC                     l1259:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1402  00DC  3001               	movlw	1
  1403  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1404  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1405  00DF  07B0               	addwf	printf@f,f
  1406  00E0  30FF               	movlw	-1
  1407  00E1  0730               	addwf	printf@f,w
  1408  00E2  0084               	movwf	4
  1409  00E3  120A  118A  22C2  120A  118A  	fcall	stringdir
  1410  00E8  00AB               	movwf	??_printf
  1411  00E9  082B               	movf	??_printf,w
  1412  00EA  00B4               	movwf	printf@c
  1413  00EB  0834               	movf	printf@c,w
  1414  00EC  1D03               	btfss	3,2
  1415  00ED  28EF               	goto	u1121
  1416  00EE  28F0               	goto	u1120
  1417  00EF                     u1121:
  1418  00EF  281C               	goto	l1215
  1419  00F0                     u1120:
  1420  00F0                     l168:
  1421  00F0  0008               	return
  1422  00F1                     __end_of_printf:
  1423                           
  1424                           	psect	text5
  1425  0321                     __ptext5:	
  1426 ;; *************** function _putch *****************
  1427 ;; Defined at:
  1428 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\putch.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  c               1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  c               1    0[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_printf
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  0321                     _putch:	
  1457                           ;psect for function _putch
  1458                           
  1459  0321                     l623:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _putch: [wreg]
  1462                           
  1463  0321  0008               	return
  1464  0322                     __end_of_putch:
  1465                           
  1466                           	psect	text6
  1467  0286                     __ptext6:	
  1468 ;; *************** function ___lwmod *****************
  1469 ;; Defined at:
  1470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  divisor         2    3[BANK0 ] unsigned int 
  1473 ;;  dividend        2    5[BANK0 ] unsigned int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  counter         1    9[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    3[BANK0 ] unsigned int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       4       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         2       4       0       0       0
  1489 ;;Total ram usage:        6 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_printf
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499  0286                     ___lwmod:	
  1500                           ;psect for function ___lwmod
  1501                           
  1502  0286                     l1169:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1505                           
  1506  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0288  0823               	movf	___lwmod@divisor,w
  1509  0289  0424               	iorwf	___lwmod@divisor+1,w
  1510  028A  1903               	btfsc	3,2
  1511  028B  2A8D               	goto	u991
  1512  028C  2A8E               	goto	u990
  1513  028D                     u991:
  1514  028D  2ABD               	goto	l1187
  1515  028E                     u990:
  1516  028E                     l1171:
  1517  028E  01F9               	clrf	___lwmod@counter
  1518  028F  0AF9               	incf	___lwmod@counter,f
  1519  0290  2A9C               	goto	l1177
  1520  0291                     l1173:
  1521  0291  3001               	movlw	1
  1522  0292                     u1005:
  1523  0292  1003               	clrc
  1524  0293  0DA3               	rlf	___lwmod@divisor,f
  1525  0294  0DA4               	rlf	___lwmod@divisor+1,f
  1526  0295  3EFF               	addlw	-1
  1527  0296  1D03               	skipz
  1528  0297  2A92               	goto	u1005
  1529  0298                     l1175:
  1530  0298  3001               	movlw	1
  1531  0299  00F8               	movwf	??___lwmod
  1532  029A  0878               	movf	??___lwmod,w
  1533  029B  07F9               	addwf	___lwmod@counter,f
  1534  029C                     l1177:
  1535  029C  1FA4               	btfss	___lwmod@divisor+1,7
  1536  029D  2A9F               	goto	u1011
  1537  029E  2AA0               	goto	u1010
  1538  029F                     u1011:
  1539  029F  2A91               	goto	l1173
  1540  02A0                     u1010:
  1541  02A0                     l1179:
  1542  02A0  0824               	movf	___lwmod@divisor+1,w
  1543  02A1  0226               	subwf	___lwmod@dividend+1,w
  1544  02A2  1D03               	skipz
  1545  02A3  2AA6               	goto	u1025
  1546  02A4  0823               	movf	___lwmod@divisor,w
  1547  02A5  0225               	subwf	___lwmod@dividend,w
  1548  02A6                     u1025:
  1549  02A6  1C03               	skipc
  1550  02A7  2AA9               	goto	u1021
  1551  02A8  2AAA               	goto	u1020
  1552  02A9                     u1021:
  1553  02A9  2AB0               	goto	l1183
  1554  02AA                     u1020:
  1555  02AA                     l1181:
  1556  02AA  0823               	movf	___lwmod@divisor,w
  1557  02AB  02A5               	subwf	___lwmod@dividend,f
  1558  02AC  0824               	movf	___lwmod@divisor+1,w
  1559  02AD  1C03               	skipc
  1560  02AE  03A6               	decf	___lwmod@dividend+1,f
  1561  02AF  02A6               	subwf	___lwmod@dividend+1,f
  1562  02B0                     l1183:
  1563  02B0  3001               	movlw	1
  1564  02B1                     u1035:
  1565  02B1  1003               	clrc
  1566  02B2  0CA4               	rrf	___lwmod@divisor+1,f
  1567  02B3  0CA3               	rrf	___lwmod@divisor,f
  1568  02B4  3EFF               	addlw	-1
  1569  02B5  1D03               	skipz
  1570  02B6  2AB1               	goto	u1035
  1571  02B7                     l1185:
  1572  02B7  3001               	movlw	1
  1573  02B8  02F9               	subwf	___lwmod@counter,f
  1574  02B9  1D03               	btfss	3,2
  1575  02BA  2ABC               	goto	u1041
  1576  02BB  2ABD               	goto	u1040
  1577  02BC                     u1041:
  1578  02BC  2AA0               	goto	l1179
  1579  02BD                     u1040:
  1580  02BD                     l1187:
  1581  02BD  0826               	movf	___lwmod@dividend+1,w
  1582  02BE  00A4               	movwf	?___lwmod+1
  1583  02BF  0825               	movf	___lwmod@dividend,w
  1584  02C0  00A3               	movwf	?___lwmod
  1585  02C1                     l454:
  1586  02C1  0008               	return
  1587  02C2                     __end_of___lwmod:
  1588                           
  1589                           	psect	text7
  1590  0240                     __ptext7:	
  1591 ;; *************** function ___lwdiv *****************
  1592 ;; Defined at:
  1593 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  divisor         2    3[COMMON] unsigned int 
  1596 ;;  dividend        2    5[COMMON] unsigned int 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  quotient        2    1[BANK0 ] unsigned int 
  1599 ;;  counter         1    0[BANK0 ] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  2    3[COMMON] unsigned int 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         4       0       0       0       0
  1610 ;;      Locals:         0       3       0       0       0
  1611 ;;      Temps:          1       0       0       0       0
  1612 ;;      Totals:         5       3       0       0       0
  1613 ;;Total ram usage:        8 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_printf
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623  0240                     ___lwdiv:	
  1624                           ;psect for function ___lwdiv
  1625                           
  1626  0240                     l1143:	
  1627                           ;incstack = 0
  1628                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1629                           
  1630  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0242  01A1               	clrf	___lwdiv@quotient
  1633  0243  01A2               	clrf	___lwdiv@quotient+1
  1634  0244                     l1145:
  1635  0244  0873               	movf	___lwdiv@divisor,w
  1636  0245  0474               	iorwf	___lwdiv@divisor+1,w
  1637  0246  1903               	btfsc	3,2
  1638  0247  2A49               	goto	u921
  1639  0248  2A4A               	goto	u920
  1640  0249                     u921:
  1641  0249  2A81               	goto	l1165
  1642  024A                     u920:
  1643  024A                     l1147:
  1644  024A  01A0               	clrf	___lwdiv@counter
  1645  024B  0AA0               	incf	___lwdiv@counter,f
  1646  024C  2A58               	goto	l1153
  1647  024D                     l1149:
  1648  024D  3001               	movlw	1
  1649  024E                     u935:
  1650  024E  1003               	clrc
  1651  024F  0DF3               	rlf	___lwdiv@divisor,f
  1652  0250  0DF4               	rlf	___lwdiv@divisor+1,f
  1653  0251  3EFF               	addlw	-1
  1654  0252  1D03               	skipz
  1655  0253  2A4E               	goto	u935
  1656  0254                     l1151:
  1657  0254  3001               	movlw	1
  1658  0255  00F7               	movwf	??___lwdiv
  1659  0256  0877               	movf	??___lwdiv,w
  1660  0257  07A0               	addwf	___lwdiv@counter,f
  1661  0258                     l1153:
  1662  0258  1FF4               	btfss	___lwdiv@divisor+1,7
  1663  0259  2A5B               	goto	u941
  1664  025A  2A5C               	goto	u940
  1665  025B                     u941:
  1666  025B  2A4D               	goto	l1149
  1667  025C                     u940:
  1668  025C                     l1155:
  1669  025C  3001               	movlw	1
  1670  025D                     u955:
  1671  025D  1003               	clrc
  1672  025E  0DA1               	rlf	___lwdiv@quotient,f
  1673  025F  0DA2               	rlf	___lwdiv@quotient+1,f
  1674  0260  3EFF               	addlw	-1
  1675  0261  1D03               	skipz
  1676  0262  2A5D               	goto	u955
  1677  0263  0874               	movf	___lwdiv@divisor+1,w
  1678  0264  0276               	subwf	___lwdiv@dividend+1,w
  1679  0265  1D03               	skipz
  1680  0266  2A69               	goto	u965
  1681  0267  0873               	movf	___lwdiv@divisor,w
  1682  0268  0275               	subwf	___lwdiv@dividend,w
  1683  0269                     u965:
  1684  0269  1C03               	skipc
  1685  026A  2A6C               	goto	u961
  1686  026B  2A6D               	goto	u960
  1687  026C                     u961:
  1688  026C  2A74               	goto	l1161
  1689  026D                     u960:
  1690  026D                     l1157:
  1691  026D  0873               	movf	___lwdiv@divisor,w
  1692  026E  02F5               	subwf	___lwdiv@dividend,f
  1693  026F  0874               	movf	___lwdiv@divisor+1,w
  1694  0270  1C03               	skipc
  1695  0271  03F6               	decf	___lwdiv@dividend+1,f
  1696  0272  02F6               	subwf	___lwdiv@dividend+1,f
  1697  0273                     l1159:
  1698  0273  1421               	bsf	___lwdiv@quotient,0
  1699  0274                     l1161:
  1700  0274  3001               	movlw	1
  1701  0275                     u975:
  1702  0275  1003               	clrc
  1703  0276  0CF4               	rrf	___lwdiv@divisor+1,f
  1704  0277  0CF3               	rrf	___lwdiv@divisor,f
  1705  0278  3EFF               	addlw	-1
  1706  0279  1D03               	skipz
  1707  027A  2A75               	goto	u975
  1708  027B                     l1163:
  1709  027B  3001               	movlw	1
  1710  027C  02A0               	subwf	___lwdiv@counter,f
  1711  027D  1D03               	btfss	3,2
  1712  027E  2A80               	goto	u981
  1713  027F  2A81               	goto	u980
  1714  0280                     u981:
  1715  0280  2A5C               	goto	l1155
  1716  0281                     u980:
  1717  0281                     l1165:
  1718  0281  0822               	movf	___lwdiv@quotient+1,w
  1719  0282  00F4               	movwf	?___lwdiv+1
  1720  0283  0821               	movf	___lwdiv@quotient,w
  1721  0284  00F3               	movwf	?___lwdiv
  1722  0285                     l444:
  1723  0285  0008               	return
  1724  0286                     __end_of___lwdiv:
  1725                           
  1726                           	psect	text8
  1727  0302                     __ptext8:	
  1728 ;; *************** function _ISR *****************
  1729 ;; Defined at:
  1730 ;;		line 28 in file "main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          3       0       0       0       0
  1747 ;;      Totals:         3       0       0       0       0
  1748 ;;Total ram usage:        3 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		Interrupt level 1
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  0302                     _ISR:	
  1758                           ;psect for function _ISR
  1759                           
  1760  0302                     i1l1057:
  1761                           
  1762                           ;main.c: 30:     if (TMR1IF)
  1763  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0304  1C0C               	btfss	12,0	;volatile
  1766  0305  2B07               	goto	u75_21
  1767  0306  2B08               	goto	u75_20
  1768  0307                     u75_21:
  1769  0307  2B1A               	goto	i1l31
  1770  0308                     u75_20:
  1771  0308                     i1l1059:
  1772                           
  1773                           ;main.c: 31:    {;main.c: 32:       C++;
  1774  0308  3001               	movlw	1
  1775  0309  00F0               	movwf	??_ISR
  1776  030A  0870               	movf	??_ISR,w
  1777  030B  07FA               	addwf	_C,f
  1778                           
  1779                           ;main.c: 33:       if(C==20)
  1780  030C  3014               	movlw	20
  1781  030D  067A               	xorwf	_C,w
  1782  030E  1D03               	btfss	3,2
  1783  030F  2B11               	goto	u76_21
  1784  0310  2B12               	goto	u76_20
  1785  0311                     u76_21:
  1786  0311  2B15               	goto	i1l1065
  1787  0312                     u76_20:
  1788  0312                     i1l1061:
  1789                           
  1790                           ;main.c: 34:       {;main.c: 36:         RB0 = ~RB0;
  1791  0312  3001               	movlw	1
  1792  0313  0686               	xorwf	6,f
  1793  0314                     i1l1063:
  1794                           
  1795                           ;main.c: 38:         C = 0;
  1796  0314  01FA               	clrf	_C
  1797  0315                     i1l1065:
  1798                           
  1799                           ;main.c: 41:       TMR1 = (unsigned short)preloadValue;
  1800  0315  083F               	movf	_preloadValue+1,w
  1801  0316  008F               	movwf	15	;volatile
  1802  0317  083E               	movf	_preloadValue,w
  1803  0318  008E               	movwf	14	;volatile
  1804  0319                     i1l1067:
  1805                           
  1806                           ;main.c: 43:       TMR1IF = 0;
  1807  0319  100C               	bcf	12,0	;volatile
  1808  031A                     i1l31:
  1809  031A  0872               	movf	??_ISR+2,w
  1810  031B  008A               	movwf	10
  1811  031C  0E71               	swapf	??_ISR+1,w
  1812  031D  0083               	movwf	3
  1813  031E  0EFE               	swapf	btemp,f
  1814  031F  0E7E               	swapf	btemp,w
  1815  0320  0009               	retfie
  1816  0321                     __end_of_ISR:
  1817  007E                     btemp	set	126	;btemp
  1818  007E                     wtemp0	set	126
  1819                           
  1820                           	psect	intentry
  1821  0004                     __pintentry:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1824                           
  1825  0004                     interrupt_function:
  1826  007E                     saved_w	set	btemp
  1827  0004  00FE               	movwf	btemp
  1828  0005  0E03               	swapf	3,w
  1829  0006  00F1               	movwf	??_ISR+1
  1830  0007  080A               	movf	10,w
  1831  0008  00F2               	movwf	??_ISR+2
  1832  0009  120A  118A  2B02   	ljmp	_ISR
  1833                           
  1834                           	psect	idloc
  1835                           
  1836                           ;Config register IDLOC0 @ 0x2000
  1837                           ;	unspecified, using default values
  1838  2000                     	org	8192
  1839  2000  3FFF               	dw	16383
  1840                           
  1841                           ;Config register IDLOC1 @ 0x2001
  1842                           ;	unspecified, using default values
  1843  2001                     	org	8193
  1844  2001  3FFF               	dw	16383
  1845                           
  1846                           ;Config register IDLOC2 @ 0x2002
  1847                           ;	unspecified, using default values
  1848  2002                     	org	8194
  1849  2002  3FFF               	dw	16383
  1850                           
  1851                           ;Config register IDLOC3 @ 0x2003
  1852                           ;	unspecified, using default values
  1853  2003                     	org	8195
  1854  2003  3FFF               	dw	16383
  1855                           
  1856                           	psect	config
  1857                           
  1858                           ;Config register CONFIG @ 0x2007
  1859                           ;	Oscillator Selection bits
  1860                           ;	FOSC = HS, HS oscillator
  1861                           ;	Watchdog Timer Enable bit
  1862                           ;	WDTE = OFF, WDT disabled
  1863                           ;	Power-up Timer Enable bit
  1864                           ;	PWRTE = ON, PWRT enabled
  1865                           ;	Brown-out Reset Enable bit
  1866                           ;	BOREN = ON, BOR enabled
  1867                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1868                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1869                           ;	Data EEPROM Memory Code Protection bit
  1870                           ;	CPD = OFF, Data EEPROM code protection off
  1871                           ;	Flash Program Memory Write Enable bits
  1872                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1873                           ;	In-Circuit Debugger Mode bit
  1874                           ;	DEBUG = 0x1, unprogrammed default
  1875                           ;	Flash Program Memory Code Protection bit
  1876                           ;	CP = OFF, Code protection off
  1877  2007                     	org	8199
  1878  2007  3FF2               	dw	16370

Data Sizes:
    Strings     16
    Constant    10
    Data        0
    BSS         1
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     30      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_sEos_Init_Timer1
    _sEos_Init_Timer1->___aldiv
    ___aldiv->___lmul
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sEos_Init_Timer1
    _sEos_Init_Timer1->___aldiv
    ___aldiv->___lmul
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2404
                             _printf
                   _sEos_Init_Timer1
 ---------------------------------------------------------------------------------
 (1) _sEos_Init_Timer1                                     9     9      0     972
                                              9 COMMON     1     1      0
                                             22 BANK0      8     8      0
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              3 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              8 COMMON     1     1      0
                                              8 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1432
                                              7 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _sEos_Init_Timer1
     ___aldiv
       ___lmul (ARG)
     ___lmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Nov 28 14:21:24 2022

                       _C 007A                         pc 0002                        l56 01F7  
                      fsr 0004                       l237 0105                       l247 018D  
                     l168 00F0                       l186 023F                       l444 0285  
                     l454 02C1                       l623 0321                       _GIE 005F  
                     _RB0 0030                       _ISR 0302                       u810 0237  
                     u811 0236                       u900 0175                       u820 00F8  
                     u901 0174                       u821 00F7                       u805 0227  
